Czas trwania interwencji;Model samochodu;Liczba rannych;Liczba zabitych;Najwyzszy stopien;Stan warunkow atmosferycznych;Okres swiateczny
2610;Volkswagen T5;0;1;Komisarz;Snieg;0;
3015;Kia Ceed;2;1;Posterunkowy;Snieg;0;
3124;Volkswagen Caddy;1;0;Aspirant;Pogodnie;1;
2715;Kia Ceed;0;0;Podkomisarz;Deszcz;1;
3234;Kia Ceed;3;0;Starszy przodownik;Deszcz;1;
3831;Kia Ceed;1;1;Nadkomisarz;Deszcz;1;
1948;Volkswagen Sharan;4;1;Podinspektor;Snieg;1;
1210;Volkswagen Sharan;1;0;Starszy przodownik;Deszcz;1;
1732;Volkswagen Sharan;0;1;Podinspektor;Deszcz;1;
3389;Volkswagen Caddy;1;0;Aspirant;Snieg;1;
2584;BMW 5 Touring;4;1;Posterunkowy;Pogodnie;0;
497;BMW 3 Touring;4;1;Przodownik;Pogodnie;0;
2606;Volkswagen T5;1;0;Przodownik;Snieg;0;
2770;Kia Ceed;2;1;Posterunkowy;Deszcz;0;
591;Volkswagen Caddy;3;1;Podinspektor;Deszcz;1;
1650;Volkswagen Sharan;3;0;Starszy posterunkowy;Pogodnie;1;
2147;Volkswagen T5;4;1;Komisarz;Pogodnie;1;
3652;Volkswagen T5;4;1;Komisarz;Pogodnie;1;
1119;Volkswagen Caddy;3;1;Nadkomisarz;Snieg;0;
3856;BMW 3 Touring;2;0;Posterunkowy;Pogodnie;1;
1159;Volkswagen T5;3;0;Inspektor;Deszcz;1;
1492;Volkswagen Sharan;2;1;Nadkomisarz;Snieg;1;
2905;BMW 3 Touring;0;1;Starszy przodownik;Deszcz;0;
3450;Volkswagen T5;0;0;Posterunkowy;Pogodnie;0;
3699;BMW 5 Touring;1;0;Podkomisarz;Deszcz;0;
1173;Volkswagen T5;4;1;Nadkomisarz;Pogodnie;1;
2706;BMW 3 Touring;1;1;Posterunkowy;Snieg;1;
3851;Volkswagen Sharan;4;1;Podkomisarz;Deszcz;1;
1885;Volkswagen T5;2;0;Podkomisarz;Deszcz;0;
1208;BMW 5 Touring;0;1;Aspirant;Deszcz;1;
491;Kia Ceed;1;0;Aspirant;Deszcz;1;
3452;Volkswagen T5;0;1;Starszy posterunkowy;Deszcz;1;
3326;BMW 5 Touring;4;0;Komisarz;Pogodnie;0;
1995;BMW 5 Touring;2;1;Aspirant;Snieg;1;
1254;BMW 3 Touring;0;1;Nadkomisarz;Deszcz;0;
424;Volkswagen Sharan;3;0;Nadkomisarz;Deszcz;1;
1288;Volkswagen T5;4;1;Posterunkowy;Deszcz;0;
3560;Volkswagen T5;3;0;Aspirant;Snieg;1;
1069;BMW 5 Touring;1;1;Starszy przodownik;Pogodnie;1;
2774;BMW 5 Touring;1;0;Posterunkowy;Deszcz;1;
1130;Volkswagen Golf III;4;1;Starszy przodownik;Snieg;0;
2258;Volkswagen T5;2;1;Starszy przodownik;Pogodnie;0;
3543;Volkswagen Sharan;1;1;Aspirant;Snieg;0;
3358;Kia Ceed;4;0;Komisarz;Pogodnie;0;
810;BMW 3 Touring;4;1;Starszy przodownik;Snieg;1;
2946;BMW 5 Touring;3;1;Nadkomisarz;Pogodnie;0;
530;Volkswagen T5;1;0;Podkomisarz;Pogodnie;0;
3274;BMW 5 Touring;4;1;Komisarz;Deszcz;0;
1879;Kia Ceed;4;1;Inspektor;Snieg;1;
3432;Volkswagen Caddy;4;0;Inspektor;Pogodnie;1;
656;Volkswagen Sharan;0;1;Podkomisarz;Snieg;1;
1957;Kia Ceed;4;1;Komisarz;Snieg;1;
1137;BMW 3 Touring;4;1;Komisarz;Deszcz;0;
389;Volkswagen Sharan;3;1;Podinspektor;Deszcz;1;
2776;Kia Ceed;0;0;Posterunkowy;Deszcz;1;
1384;Volkswagen T5;3;1;Komisarz;Deszcz;0;
1006;BMW 3 Touring;0;1;Przodownik;Pogodnie;1;
2030;Volkswagen Caddy;0;0;Aspirant;Deszcz;1;
3362;BMW 3 Touring;4;0;Aspirant;Pogodnie;0;
3784;BMW 5 Touring;3;1;Aspirant;Pogodnie;0;
1827;Volkswagen T5;3;0;Starszy posterunkowy;Deszcz;0;
2548;BMW 3 Touring;3;0;Podkomisarz;Deszcz;1;
3605;BMW 3 Touring;4;1;Komisarz;Deszcz;1;
2149;Kia Ceed;0;1;Posterunkowy;Pogodnie;1;
1828;Volkswagen Sharan;4;1;Komisarz;Pogodnie;1;
2854;Volkswagen T5;0;1;Nadkomisarz;Deszcz;1;
969;Kia Ceed;1;0;Podkomisarz;Pogodnie;0;
3269;Volkswagen Caddy;0;1;Podinspektor;Pogodnie;1;
1888;BMW 5 Touring;0;1;Nadkomisarz;Deszcz;0;
2400;Volkswagen Caddy;0;1;Starszy przodownik;Snieg;0;
2300;BMW 5 Touring;3;1;Nadkomisarz;Pogodnie;1;
3430;BMW 3 Touring;3;1;Starszy przodownik;Snieg;0;
3349;BMW 5 Touring;0;1;Starszy przodownik;Pogodnie;0;
1190;Volkswagen Sharan;0;0;Przodownik;Deszcz;1;
2555;Volkswagen Sharan;2;0;Starszy przodownik;Pogodnie;1;
3641;Kia Ceed;1;0;Podinspektor;Snieg;0;
3268;Volkswagen Sharan;0;1;Komisarz;Deszcz;0;
1105;Volkswagen Caddy;0;0;Komisarz;Snieg;1;
2023;Volkswagen Sharan;0;0;Podkomisarz;Deszcz;0;
2195;Volkswagen Golf III;1;0;Podkomisarz;Snieg;0;
3178;Volkswagen Golf III;3;0;Inspektor;Deszcz;0;
1170;Volkswagen Caddy;2;0;Starszy przodownik;Deszcz;0;
1625;Volkswagen Golf III;0;1;Starszy posterunkowy;Snieg;1;
3895;Kia Ceed;1;0;Podkomisarz;Deszcz;1;
3459;BMW 3 Touring;0;1;Podinspektor;Pogodnie;1;
